CustomerID,CallDurationMinutes,DataUsageGB,SubscriptionPlan,IsBillingAnomaly,MonthlyRevenue
Cust_1,4.287484026284599,5.228122373253358,Premium,0,60
Cust_2,29.35481581876615,8.223839759436125,Standard,0,40
Cust_3,11.37174692321759,8.653937533062201,Standard,0,40
Cust_4,23.171835748324103,8.70662902045828,Standard,0,40
Cust_5,31.772838001614637,3.0064218423889617,Basic,0,20
Cust_6,40.97216044502357,2.53917538289152,Premium,0,60
Cust_7,38.65617993096146,0.9881417708983324,Premium,1,60
Cust_8,28.76688687258596,1.8392368882680643,Basic,0,20
Cust_9,32.090586205862145,3.1850349179388457,Premium,0,60
Cust_10,7.493495123617941,9.704286179133527,Standard,0,40
Cust_11,23.34350256949774,3.358101371879266,Premium,0,60
Cust_12,8.554976831630412,4.24753203094069,Premium,0,60
Cust_13,56.18662003455134,8.097579007130562,Standard,1,40
Cust_14,52.22408005205261,0.7133157783743477,Premium,0,60
Cust_15,43.87111083078368,7.715009339836146,Premium,1,60
Cust_16,33.96061568590417,1.4081090509027911,Premium,0,60
Cust_17,2.6774008691916795,1.2604296711787764,Basic,0,20
Cust_18,29.472720913789257,3.767894550784168,Premium,0,60
Cust_19,24.07270296648517,2.8320481122016923,Premium,0,60
Cust_20,40.95387212789392,5.086082411739417,Standard,0,40
Cust_21,42.2934433933213,2.542902121993897,Premium,0,60
Cust_22,38.96197606489598,3.1336917735461665,Standard,0,40
Cust_23,47.24885914683879,8.693651789294956,Premium,0,60
Cust_24,8.331739138777017,2.1846349007426973,Premium,0,60
Cust_25,58.42679974491396,7.445386213493481,Basic,0,20
Cust_26,35.827147307155855,0.7545429082554078,Basic,0,20
Cust_27,2.9476974796962674,0.3277967507052206,Standard,0,40
Cust_28,2.0523179577098283,2.3490508926612628,Basic,0,20
Cust_29,48.81685674126235,9.2346327872043,Premium,1,60
Cust_30,52.42018970844732,1.688623532637404,Standard,0,40
Cust_31,18.15450771735527,3.751464641688872,Basic,0,20
Cust_32,16.341542518775626,3.3390281642341457,Standard,0,40
Cust_33,57.387570046727554,8.69377280694738,Basic,0,20
Cust_34,52.03209183564105,8.260459620247898,Basic,1,20
Cust_35,32.93152128764602,4.550150825318057,Premium,0,60
Cust_36,14.344153393544428,2.348459960975212,Standard,0,40
Cust_37,16.23213125918551,4.435416025277945,Standard,0,40
Cust_38,11.796182037145766,3.957875666884173,Premium,0,60
Cust_39,23.999960456418087,5.005834466811875,Standard,0,40
Cust_40,10.280157299982184,6.02770807731253,Basic,0,20
Cust_41,8.570180828400009,3.892504756269246,Premium,1,60
Cust_42,10.952678008066547,2.62946366147057,Premium,0,60
Cust_43,12.676654078229015,1.8314167090301112,Standard,0,40
Cust_44,46.80686317410791,8.281703537060787,Premium,0,60
Cust_45,4.544398976371902,3.822888435272976,Premium,1,60
Cust_46,55.42084019065274,1.573583456547147,Standard,0,40
Cust_47,40.47689105506002,9.662580490736094,Premium,0,60
Cust_48,21.29162614125012,9.649206595457477,Basic,0,20
Cust_49,47.94743724251768,3.7734990024568416,Standard,0,40
Cust_50,16.512812240284166,2.4184696433711173,Standard,0,40
Cust_51,10.063892044702294,0.731758124014037,Basic,0,20
Cust_52,37.51197386945147,2.390992050608458,Standard,0,40
Cust_53,32.202125637181226,8.207200199035512,Basic,0,20
Cust_54,59.61236320202399,7.336975235687777,Basic,0,20
Cust_55,19.041891228650144,1.7191232005018426,Premium,0,60
Cust_56,36.799812574314025,0.1713188651928519,Basic,0,20
Cust_57,11.025886519476956,2.2364003786000373,Basic,0,20
Cust_58,44.722214182432985,4.465444601899817,Standard,0,40
Cust_59,2.428192395887628,6.657670081971322,Standard,0,40
Cust_60,44.67766593708621,5.842804865983479,Standard,0,40
Cust_61,9.27249722231308,1.035803575575009,Basic,1,20
Cust_62,28.022472185034854,6.092235098469127,Premium,0,60
Cust_63,53.96174912251558,8.071401376113466,Premium,0,60
Cust_64,26.45969760682331,1.434126138544921,Standard,0,40
Cust_65,9.76074438168833,5.143393423503783,Standard,0,40
Cust_66,23.905409936130905,5.247950620811338,Premium,0,60
Cust_67,9.145307738215395,5.728776226759493,Standard,0,40
Cust_68,52.76966012375137,1.6524350963062484,Premium,0,60
Cust_69,53.37425449699376,4.313270949723067,Basic,0,20
Cust_70,48.20204903619168,0.4466041422048125,Basic,0,20
